"package","filename","name","parameters","branch"
"scrattch.io","write_tome.R","write_tome_data","exon_mat = NULL, intron_mat = NULL, tome = ""counts.tome"", cols_are = ""sample_name"", overwrite = F, orientations = ""both"", compression_level = 4","master"
"scrattch.io","write_tome_lowlevel.R","write_tome_data.frame","df, tome, target, store_as = ""vectors"", overwrite = NULL","master"
"scrattch.io","write_tome.R","write_tome_dend","dend, dend_name, tome, overwrite = NULL","master"
"scrattch.io","write_tome.R","write_tome_dend_desc","dend_desc, tome, overwrite = NULL","master"
"scrattch.io","write_tome_lowlevel.R","write_tome_dgCMatrix","mat, tome, target, overwrite = NULL, compression_level = 4","master"
"scrattch.io","write_tome.R","write_tome_exon_lengths","exon_lengths, tome, overwrite = NULL","master"
"scrattch.io","write_tome.R","write_tome_gene_meta","genes, tome, overwrite = NULL","master"
"scrattch.io","write_tome.R","write_tome_gene_meta_desc","genes_desc, tome, overwrite = NULL","master"
"scrattch.io","write_tome_lowlevel.R","write_tome_group","tome, target_path","master"
"scrattch.io","write_tome.R","write_tome_intron_lengths","intron_lengths, tome, overwrite = NULL","master"
"scrattch.io","write_tome.R","write_tome_mapping","mapping, mapping_name = NULL, tome, overwrite = NULL","master"
"scrattch.io","write_tome.R","write_tome_projection","proj, proj_name = NULL, tome, overwrite = NULL","master"
"scrattch.io","write_tome.R","write_tome_projection_desc","proj_desc, tome, overwrite = NULL","master"
"scrattch.io","write_tome_lowlevel.R","write_tome_serialized","obj, tome, target, overwrite = NULL","master"
"scrattch.io","misc.R","write_tome_sifter_stats","tome, overwrite = NULL","master"
"scrattch.io","write_tome.R","write_tome_stats","stats, stats_name = NULL, tome, overwrite = NULL","master"
"scrattch.io","write_tome.R","write_tome_stats_desc","stats_desc, tome, overwrite = NULL","master"
"scrattch.io","write_tome_lowlevel.R","write_tome_vector","vec, tome, target, overwrite = NULL","master"
"scrattch.hicat","annotate.R","adjust_color","colorset","master"
"scrattch.hicat","","batch_process","x, batch.size, FUN, mc.cores = 1, .combine = ""c"", ...","master"
"scrattch.hicat","dendro.R","build_dend","cl.dat, cl.cor = NULL, l.rank = NULL, l.color = NULL, nboot = 100, ncores = 1","master"
"scrattch.hicat","","build_dend_with_means","cl.means.list","master"
"scrattch.hicat","reduceDimension_tSNE.R","build_tsne","dat, select.genes = rownames(dat), select.samples = colnames(dat), dims = 2, ...","master"
"scrattch.hicat","util.R","calc_tau","m, byRow = TRUE","master"
"scrattch.hicat","CCA.R","CanonCor","mat1, mat2, standardize = TRUE, k = 20","master"
"scrattch.hicat","CCA.R","CCA","mat1, mat2, k = 20, verbose = FALSE","master"
"scrattch.hicat","human_functions.R","check_donor","anno, cluster, norm.dat, select.cells = names(cluster), keep.cl = NULL, meta1_area = ""roi"", meta2_donor = ""external_donor_name"", plot = TRUE, plot.path = ""output/""","master"
"scrattch.hicat","human_functions.R","check_neun","anno, cluster, neun.thresh = 0.5, neun.colname = ""facs_population_plan"", neun.val = ""NeuN-pos""","master"
"scrattch.hicat","human_functions.R","check_outlier","anno, cluster, norm.dat, select.cells = colnames(norm.dat), keep.cl = NULL, neun.thresh = 0.5, neun.colname = ""facs_population_plan"", neun.val = ""NeuN-pos"", qc.metrics = c(""Genes.Detected.CPM"", ""percent_reads_aligned_total"", ""complexity_cg""), test.genes = c(""SNAP25"", ""GAD1"", ""GAD2"", ""SLC17A7"", ""SLC17A6""), expr.th = 3, prop.th = c(0.4, 0.4, 0.4, 0.4, 0.4), min.prop.th = 0.8, plot = TRUE, plot.path = ""output/""","master"
"scrattch.hicat","human_functions.R","check_qc","x, qc.iqr.mult = 3","master"
"scrattch.hicat","consensusCluster.R","collect_co_matrix","result.files, all.cells","master"
"scrattch.hicat","consensusCluster.R","collect_subsample_cl_matrix","norm.dat, result.files, all.cells, max.cl.size = NULL, mc.cores = 1","master"
"scrattch.hicat","","comb_de_result","de.genes.list, cl.means.list, common.genes = NULL, max.num = 10000, pairs = NULL, frac.th = 0.7","master"
"scrattch.hicat","","combine_cl","all.results","master"
"scrattch.hicat","cluster.R","combine_finer_split","cl, finer.cl","master"
"scrattch.hicat","annotate.R","compare_annotate","cl, ref.cl, ref.cl.df = NULL, reorder = TRUE, rename = TRUE","master"
"scrattch.hicat","human_functions.R","compare_plot","cl, ref.cl","master"
"scrattch.hicat","consensusCluster.R","compile_cl_mat","cl.list, select.cells","master"
"scrattch.hicat","","compute_knn","comb.dat, select.genes, ref.list, select.sets = names(comb.dat$dat.list), select.cells = comb.dat$all.cells, k = 15, method = ""cor"", self.method = ""RANN"", batch.size = 10000, mc.cores = 1","master"
"scrattch.hicat","vg.R","compute_vg_stats","dat, rescaled = FALSE, verbose = FALSE","master"
"scrattch.hicat","util.R","convert_pair_matrix","pair.num, l = NULL, directed = FALSE","master"
"scrattch.hicat","util.R","convert_pair_matrix_str","pair.str, l = NULL, directed = FALSE","master"
"scrattch.hicat","util.R","cpm","counts","master"
"scrattch.hicat","de.genes.R","create_pairs","cn, direction = ""nondirectional"", include.self = FALSE","master"
"scrattch.hicat","dendro.R","cutree_dend","dend, h","master"
"scrattch.hicat","de.genes.R","de_all_pairs","norm.dat, cl, ...","master"
"scrattch.hicat","de.genes.R","DE_genes_cat_by_cl","norm.dat, cl, binary.cat, ...","master"
"scrattch.hicat","deprecated_function_names.R","DE_genes_pairs","...","master"
"scrattch.hicat","","de_genes_pairs_multiple","dat.list, de.param.list, cl, pairs, cl.means.list = NULL, cl.present.list = NULL, lfc.conservation.th = 0.6, de.genes.list = NULL","master"
"scrattch.hicat","deprecated_function_names.R","DE_genes_pw","...","master"
"scrattch.hicat","deprecated_function_names.R","de_pair","...","master"
"scrattch.hicat","de.genes.R","de_pair_chisq","pair, cl.present, cl.means, cl.size, genes","master"
"scrattch.hicat","de.genes.R","de_pair_limma","pair, cl.present, cl.means, design, fit, genes","master"
"scrattch.hicat","de.genes.R","de_param","low.th = 1, padj.th = 0.01, lfc.th = 1, q1.th = 0.5, q2.th = NULL, q.diff.th = 0.7, de.score.th = 150, min.cells = 4, min.genes = 5","master"
"scrattch.hicat","deprecated_function_names.R","de_score","...","master"
"scrattch.hicat","deprecated_function_names.R","de_score_pairs","...","master"
"scrattch.hicat","de.genes.R","de_selected_pairs","norm.dat, cl, pairs, method = ""limma"", low.th = 1, min.cells = 4, cl.means = NULL, cl.present = NULL, use.voom = FALSE, counts = NULL, mc.cores = 1","master"
"scrattch.hicat","de.genes.R","de_stats_all_pairs","norm.dat, cl, de.param = de_param(), method = ""limma"", de.genes = NULL, ...","master"
"scrattch.hicat","de.genes.R","de_stats_pair","df, de.param = de_param(), cl.size1 = NULL, cl.size2 = NULL, select.genes = NULL","master"
"scrattch.hicat","de.genes.R","de_stats_selected_pairs","norm.dat, cl, pairs, de.df = NULL, de.param = de_param(), method = ""limma"", select.genes = NULL, mc.cores = 1, cl.means = NULL, cl.present = NULL","master"
"scrattch.hicat","dendro.R","dend_lca","dend, l1, l2, l = rep(attr(dend, ""label""), length(l1))","master"
"scrattch.hicat","dendro.R","dend_list","dend","master"
"scrattch.hicat","dendro.R","dend_match","dend.list, cl.group","master"
"scrattch.hicat","plot.R","display_cl","cl, norm.dat, prefix = NULL, plot = !is.null(prefix), col = NULL, max.cl.size = NULL, markers = NULL, de.genes = NULL, main = """", height = 13, width = 9, min.sep = 10, ...","master"
"scrattch.hicat","plot.R","display_cl_markers_co.ratio","select.cl, cl, norm.dat, co.ratio, prefix, all.col, max.cl.size = 100, markers = NULL, ...","master"
"scrattch.hicat","plot.R","display_cl_one_vs_others","select.cl, cl, norm.dat, de.genes, plot = !is.null(prefix), col = NULL, max.cl.size = NULL, main = """", height = 13, width = 9, min.sep = 4, ...","master"
"scrattch.hicat","heatmap4.R","display_cl4","cl, norm.dat, prefix = NULL, plot = !is.null(prefix), col = NULL, max.cl.size = NULL, markers = NULL, de.genes = NULL, main = """", height = 13, width = 9, min.sep = 10, legend.dat = NULL, ...","master"
"scrattch.hicat","doubletFinder.R","doubletFinder","data, select.genes, proportion.artificial = 0.2, k = pmin(100, ncol(data) * 0.01)","master"
"scrattch.hicat","reduceDimension_tSNE.R","fast_tsne","dat, theta = 0.05, nthreads = 12, perplexity = 20, fast.tsne.path = ""~/src/FIt-SNE"", ...","master"
"scrattch.hicat","reduceDimension_WGCNA.R","filter_gene_mod","norm.dat, select.cells, gene.mod, minModuleSize = 10, min.deScore = 40, de.param = de_param(), max.cl.size = NULL, rm.eigen = NULL, rm.th = 0.7, maxSize = 200, prefix = ""cl"", max.mod = NULL","master"
"scrattch.hicat","","filter_RD","rd.dat, rm.eigen, rm.th, verbose = FALSE","master"
"scrattch.hicat","","find_doublet","cl.df, cl.sim, cl.good, de.genes = NULL","master"
"scrattch.hicat","annotate.R","find_low_quality_cl","cl.df, cl.good, de.score.mat = NULL, de.genes","master"
"scrattch.hicat","vg.R","find_vg","dat, rescaled = FALSE, plot_file = NULL, return_type = ""data"", verbose = FALSE","master"
"scrattch.hicat","deprecated_function_names.R","findVG","...","master"
"scrattch.hicat","vg.R","gene_dispersion","dat, means = NULL, vars = NULL, rescale = FALSE","master"
"scrattch.hicat","","gene_gene_cor_conservation","dat.list, select.genes, select.cells, pairs = NULL","master"
"scrattch.hicat","vg.R","gene_loess_fit","dat, dispersions = NULL, means = NULL, rescale = FALSE","master"
"scrattch.hicat","vg.R","gene_loess_fit_z","loess_fit, dispersions","master"
"scrattch.hicat","vg.R","gene_means","dat, rescale = FALSE","master"
"scrattch.hicat","vg.R","gene_vars","dat, means = NULL, rescale = FALSE","master"
"scrattch.hicat","vg.R","gene_z","dat, dispersions = NULL, rescale = FALSE","master"
"scrattch.hicat","markers.R","get_beta_score","propExpr, spec.exp = 2, mcores = 1","master"
"scrattch.hicat","consensusCluster.R","get_cell.cl.co.ratio","cl, co.ratio = NULL, cl.mat = NULL","master"
"scrattch.hicat","consensusCluster.R","get_cl_co_stats","cl, co.ratio = NULL, cl.mat = NULL","master"
"scrattch.hicat","annotate.R","get_cl_df","cl","master"
"scrattch.hicat","util.R","get_cl_mat","cl","master"
"scrattch.hicat","util.R","get_cl_means","mat, cl","master"
"scrattch.hicat","","get_cl_means_list","dat.list, de.param.list = NULL, select.genes = NULL, cl, sets = names(dat.list)","master"
"scrattch.hicat","util.R","get_cl_medians","mat, cl","master"
"scrattch.hicat","","get_cl_present_list","dat.list, de.param.list, select.genes = NULL, cl, sets = names(dat.list)","master"
"scrattch.hicat","util.R","get_cl_prop","mat, cl, threshold = 1","master"
"scrattch.hicat","","get_cl_sim","cl.rd","master"
"scrattch.hicat","","get_cl_sim_multiple","cl.rd.list, FUN = pmax","master"
"scrattch.hicat","util.R","get_cl_sums","mat, cl","master"
"scrattch.hicat","cluster_cv.R","get_core_intermediate","norm.dat, cl, select.markers, n.bin = 5, n.iter = 100, mc.cores = 10, method = ""median""","master"
"scrattch.hicat","","get_de_genes_sym","de.genes","master"
"scrattch.hicat","","get_de_lfc_list","cl.means.list","master"
"scrattch.hicat","de.genes.R","get_de_matrix","de.results, directed = FALSE, field = ""num""","master"
"scrattch.hicat","","get_de_pair","de.genes, cl1, cl2","master"
"scrattch.hicat","","get_de_result","dat.list, de.param.list, cl, select.sets = names(de.param.list), ...","master"
"scrattch.hicat","","get_de_score","de.df, top.genes, upper = 20","master"
"scrattch.hicat","dendro.R","get_dend_markers","dend, n = 20","master"
"scrattch.hicat","dendro.R","get_dend_markers_direction","dend, n = 20","master"
"scrattch.hicat","dendro.R","get_dend_parent","dend","master"
"scrattch.hicat","reduceDimension_WGCNA.R","get_eigen","gene.mod, norm.dat, select.cells = colnames(norm.dat), prefix = NULL, method = ""ward.D"", hc = NULL, ...","master"
"scrattch.hicat","","get_gene_cl_correlation","cl.means.list","master"
"scrattch.hicat","markers.R","get_gene_score","de.genes, top.n = 50, max.num = 1000, bin.th = 4","master"
"scrattch.hicat","","get_knn","dat, ref.dat, k, method = ""cor"", dim = NULL","master"
"scrattch.hicat","","get_knn_batch","dat, ref.dat, k, method = ""cor"", dim = NULL, batch.size, mc.cores = 1","master"
"scrattch.hicat","","get_knn_weight","knn.dist, scale = 0.2, exclude.th = 1e-04","master"
"scrattch.hicat","util.R","get_pair_matrix","m, rows, cols","master"
"scrattch.hicat","util.R","get_pair_matrix_coor","m, rows, cols","master"
"scrattch.hicat","util.R","get_pairs","pairs.str","master"
"scrattch.hicat","","get_RD_cl_center","rd.dat, cl","master"
"scrattch.hicat","","getTopMarkersByPropNew","propExpr, medianExpr, propDiff = 0, propMin = 0.5, medianFC = 1, excludeGenes = NULL, sortByMedian = TRUE","master"
"scrattch.hicat","human_functions.R","group_cl","anno, cluster, norm.dat, select.cells = colnames(norm.dat), neun.thresh = 0.5, neun.colname = ""facs_population_plan"", neun.val = ""NeuN-pos"", test.genes = c(""GAD1"", ""GAD2"", ""SLC17A7"", ""SLC17A6""), expr.th = 3, prop.th = c(0.5, 0.5, 0.2, 0.2), outlier.cl = NULL, donor.cl = NULL","master"
"scrattch.hicat","markers.R","group_specific_markers","cl.g, norm.dat, cl, de.param, n.markers = 5, cl.present.counts = NULL","master"
"scrattch.hicat","heatmap.R","heatmap.3","x, Rowv = TRUE, Colv = if (symm) ""Rowv"" else TRUE, distfun = dist, hclustfun = hclust, dendrogram = c(""both"", ""row"", ""column"", ""none""), symm = FALSE, scale = c(""none"", ""row"", ""column""), na.rm = TRUE, revC = identical(Colv, ""Rowv""), add.expr, breaks, symbreaks = min(x < 0, na.rm = TRUE) || scale != ""none"", col = ""heat.colors"", colsep, rowsep, sepcolor = ""white"", sepwidth = c(0.05, 0.05), cellnote, notecex = 1, notecol = ""cyan"", na.color = par(""bg""), trace = c(""column"", ""row"", ""both"", ""none""),     tracecol = ""cyan"", hline = median(breaks), vline = median(breaks), linecol = tracecol, margins = c(5, 5), ColSideColors, RowSideColors, cexRow = 0.2 + 1/log10(nr), cexCol = 0.2 + 1/log10(nc), labRow = NULL, labCol = NULL, key = TRUE, keysize = 1.5, density.info = c(""histogram"", ""density"", ""none""), denscol = tracecol, symkey = min(x < 0, na.rm = TRUE) || symbreaks, densadj = 0.25, main = NULL, xlab = NULL, ylab = NULL, lmat = NULL, lhei = NULL, lwid = NULL, ...","master"
"scrattch.hicat","heatmap4.R","heatmap.4","x, Rowv = TRUE, Colv = if (symm) ""Rowv"" else TRUE, distfun = dist, hclustfun = hclust, dendrogram = c(""both"", ""row"", ""column"", ""none""), symm = FALSE, scale = c(""none"", ""row"", ""column""), na.rm = TRUE, revC = identical(Colv, ""Rowv""), add.expr, breaks, symbreaks = min(x < 0, na.rm = TRUE) || scale != ""none"", col = ""heat.colors"", colsep, rowsep, sepcolor = ""white"", sepwidth = c(0.05, 0.05), cellnote, notecex = 1, notecol = ""cyan"", na.color = par(""bg""), trace = c(""column"", ""row"", ""both"", ""none""),     tracecol = ""cyan"", hline = median(breaks), vline = median(breaks), linecol = tracecol, margins = c(5, 5), ColSideColors, RowSideColors, cexRow = 0.2 + 1/log10(nr), cexCol = 0.2 + 1/log10(nc), labRow = NULL, labCol = NULL, key = TRUE, keysize = 1, density.info = c(""histogram"", ""density"", ""none""), denscol = tracecol, symkey = min(x < 0, na.rm = TRUE) || symbreaks, densadj = 0.25, main = NULL, xlab = NULL, ylab = NULL, lmat = NULL, lhei = 0.01, lwid = NULL, ...","master"
"scrattch.hicat","","impute_knn","knn.idx, reference, dat, knn.dist = NULL, ...","master"
"scrattch.hicat","","impute_knn_global","comb.dat, split.results, select.genes, select.cells, ref.list, sets = comb.dat$sets, max.dim = 80, th = 0.5, rm.eigen = NULL, rm.th = 0.65","master"
"scrattch.hicat","","impute_val_cor","dat, impute.dat","master"
"scrattch.hicat","","incrementHex","col, r = 0, g = 0, b = 0","master"
"scrattch.hicat","consensusCluster.R","init_cut","co.ratio, select.cells, cl.list, min.cells = 4, th = 0.3, method = ""ward.D"", verbose = FALSE","master"
"scrattch.hicat","cluster.R","iter_clust","norm.dat, select.cells = colnames(norm.dat), prefix = NULL, split.size = 10, result = NULL, method = ""auto"", ...","master"
"scrattch.hicat","consensusCluster.R","iter_consensus_clust","cl.list, co.ratio = NULL, cl.mat = NULL, norm.dat, select.cells = names(cl.list[[1]]), diff.th = 0.25, prefix = NULL, method = c(""auto"", ""louvain"", ""ward.D""), verbose = FALSE, de.param = de.param, max.cl.size = 300, result = NULL, split.size = de.param$min.cells * 2, merge.type = c(""undirectional"", ""directional"")","master"
"scrattch.hicat","","iter_impute_knn","knn, ref, dat, tol = 10^-3, max.iter = 100, ...","master"
"scrattch.hicat","","iter_unify","comb.dat, select.cells = comb.dat$all.cells, ref.sets = names(comb.dat$dat.list), prefix = """", result = NULL, overwrite = TRUE, ...","master"
"scrattch.hicat","cluster.R","jaccard","m","master"
"scrattch.hicat","","jaccard_leiden.RANN","dat, k = 10","master"
"scrattch.hicat","cluster.R","jaccard_louvain","dat, k = 10","master"
"scrattch.hicat","cluster.R","jaccard_louvain.RANN","dat, k = 10","master"
"scrattch.hicat","","knn_cor","ref.dat, query.dat, k = 15","master"
"scrattch.hicat","","knn_cosine","ref.dat, query.dat, k = 15","master"
"scrattch.hicat","cluster.R","knn_jaccard","knn","master"
"scrattch.hicat","","knn_jaccard_louvain","knn.index","master"
"scrattch.hicat","","knn_joint","comb.dat, ref.sets = names(comb.dat$dat.list), select.sets = names(comb.dat$dat.list), merge.sets = ref.sets, select.cells = comb.dat$all.cells, select.genes = NULL, method = ""cor"", self.method = ""RANN"", k = 15, sample.size = 5000, cl.sample.size = 100, batch.size = 10000, verbose = TRUE, mc.cores = 1, ...","master"
"scrattch.hicat","dendro.R","label_dend","dend, n = 1","master"
"scrattch.hicat","normalize.R","lm_matrix","dat, x","master"
"scrattch.hicat","normalize.R","lm_normalize","dat, x, R_2.th = 0.2, padj.th = 0.01, min.genes = 5","master"
"scrattch.hicat","util.R","logCPM","counts","master"
"scrattch.hicat","","makeColorsUnique","colorVector, seed = 1","master"
"scrattch.hicat","","makeLayerLabel","Samp.dat, column = ""roi_label""","master"
"scrattch.hicat","","makeRegionLabel","Samp.dat, column = ""roi_label""","master"
"scrattch.hicat","annotate.R","map_by_cor","train.dat, train.cl, test.dat, method = ""median""","master"
"scrattch.hicat","annotate.R","map_cl_summary","ref.dat, ref.cl, map.dat, map.cl, method = ""median""","master"
"scrattch.hicat","annotate.R","map_cv","norm.dat, cl, markers, n.bin = 5, g.perc = 1, method = ""median"", verbose = TRUE","master"
"scrattch.hicat","","map_dend_markers","dend.list, map.dat, select.cells, th = 0.5","master"
"scrattch.hicat","annotate.R","map_sampling","train.dat, train.cl, test.dat, markers, markers.perc = 0.8, iter = 100, method = ""median"", verbose = TRUE","master"
"scrattch.hicat","markers.R","markers_max_tau","cl.dat, th = 0.5, tau.th = 0.7, n.markers = 3","master"
"scrattch.hicat","markers.R","markers_tau_one_vs_other","cl, cl.present.counts, present.th = 0.4, tau.th = 0.8, top.n = 10","master"
"scrattch.hicat","annotate.R","match_cl","cl, dat, ref.cl, ref.cl.df, ref.dat, rename = TRUE","master"
"scrattch.hicat","merge_cl.R","merge_cl","norm.dat, cl, rd.dat.t, de.param = de_param(), merge.type = c(""undirectional"", ""directional""), max.cl.size = 300, de.method = ""limma"", de.genes = NULL, return.markers = FALSE, pairBatch = 40, verbose = 0","master"
"scrattch.hicat","consensusCluster.R","merge_cl_by_co","cl, co.ratio = NULL, cl.mat = NULL, diff.th = 0.25, verbose = 0","master"
"scrattch.hicat","","merge_cl_multiple","comb.dat, merge.dat.list, cl, anchor.genes, verbose = TRUE, pairBatch = 40, de.genes.list = NULL, lfc.conservation.th = 0.7, merge.type = ""undirectional""","master"
"scrattch.hicat","","merge_knn_result","split.results","master"
"scrattch.hicat","reduceDimension_tSNE.R","multiplot","..., plotlist = NULL, file, cols = 1, layout = NULL","master"
"scrattch.hicat","markers.R","node_specific_markers","dend.list, norm.dat, cl, ...","master"
"scrattch.hicat","markers.R","node_vs_sibling_markers","dend.list, norm.dat, cl, ...","master"
"scrattch.hicat","cluster.R","onestep_clust","norm.dat, select.cells = colnames(norm.dat), counts = NULL, method = c(""louvain"", ""ward.D"", ""kmeans""), vg.padj.th = 0.5, dim.method = c(""pca"", ""WGCNA""), max.dim = 20, rm.eigen = NULL, rm.th = 0.7, de.param = de_param(), merge.type = c(""undirectional"", ""directional""), maxGenes = 3000, sampleSize = 4000, max.cl.size = 300, k.nn = 15, prefix = NULL, verbose = FALSE, regress.x = NULL","master"
"scrattch.hicat","util.R","pair_cor","mat1, mat2, margin = 1","master"
"scrattch.hicat","cluster.R","pass_louvain","mod.sc, adj.mat","master"
"scrattch.hicat","","plot_3d_label","df, col, label_col = NULL, cex = 1, label.cex = cex, init = TRUE","master"
"scrattch.hicat","","plot_3d_label_multiple","df, cols, label_cols, cex = 0.7, label.cex = 0.7, fn = NULL, win.dim = c(20, 40, 1200, 800), layout = NULL, bg.col = ""gray60"", dir = ""./""","master"
"scrattch.hicat","consensusCluster.R","plot_cell_cl_co_matrix","co.ratio, cl, max.cl.size = 100, col = NULL","master"
"scrattch.hicat","plot.R","plot_cl_cells","anno","master"
